VBO 120
    // Front
    -0.5 -0.5 -0.5  0 0 //0
    -0.5  0.5 -0.5  0 1 //1
     0.5  0.5 -0.5  1 1 //2
     0.5 -0.5 -0.5  1 0 //3
    
    // Back
     0.5 -0.5  0.5  1 0 //4
     0.5  0.5  0.5  1 1 //5
    -0.5  0.5  0.5  0 1 //6
    -0.5 -0.5  0.5  0 0 //7
    
    // Top
    -0.5  0.5 -0.5  0 0 //8
     0.5  0.5 -0.5  1 0 //9
     0.5  0.5  0.5  1 1 //10
    -0.5  0.5  0.5  0 1 //11
    
    // Bottom 
    -0.5 -0.5 -0.5  0 0 //12
     0.5 -0.5 -0.5  1 0 //13
     0.5 -0.5  0.5  1 1 //14
    -0.5 -0.5  0.5  0 1 //15
    
    // Right
     0.5  0.5 -0.5  0 1 //16
     0.5 -0.5 -0.5  0 0 //17
     0.5 -0.5  0.5  1 0 //18
     0.5  0.5  0.5  1 1 //19
     
    // Left
    -0.5  0.5 -0.5  0 1 //20
    -0.5 -0.5 -0.5  0 0 //21
    -0.5 -0.5  0.5  1 0 //22
    -0.5  0.5  0.5  1 1 //23

IBO 36
    // Front
     0  1  2
     2  3  0
    
    // Back
     4  5  6
     6  7  4

    // Top
     8  9 10
    10 11  8

    // Bottom 
    12 13 14
    14 15 12

    // Right 
    16 17 18
    18 19 16

    // Left
    20 21 22
    22 23 20

Done
